PDB,split,CATH_supfamily
2x49_A,train,"FHIPEP family, domain 3"", ""FHIPEP family, domain 2"", ""FHIPEP family, domain 1"", ""FHIPEP family, domain 4"
4gn0_A,test,-
4ea9_A,train,"Hexapeptide repeat proteins"", ""-"
1zos_C,test,Nucleoside phosphorylase domain
3czz_B,train,Cyanovirin-N
3lae_A,test,-
3o79_A,train,"Prion/Doppel protein, beta-ribbon domain"
3quo_A,train,Acetylglutamate kinase-like
6q9c_A,test,-
1ouw_C,train,Jacalin-like lectin domain
2i9x_A,train,Stage V sporulation protein G
2v4b_B,train,"Collagenase (Catalytic Domain)"", ""-"
2i9w_A,test,-
2cfe_A,test,Cyclophilin-like
3jza_B,test,-
5cof_A,train,dinb family like domain
2p9x_A,train,Protein of unknown function DUF3227
2bko_A,valid,"Phosphate transport system protein phou homolog 2; domain 2"", ""Regulator of K+ conductance, C-terminal domain"
1gwe_A,train,Catalase core domain
1d2t_A,valid,Phosphatidic acid phosphatase type 2/haloperoxidase
3b4w_A,train,"Aldehyde Dehydrogenase; Chain A, domain 2"", ""Aldehyde Dehydrogenase; Chain A, domain 1"
7uhe_A,test,-
5hob_F,train,p53-like tetramerisation domain
2p9x_D,train,Protein of unknown function DUF3227
5e3e_A,test,-
1t7v_A,train,"Immunoglobulins"", ""MHC class I-like antigen recognition-like"
2eu7_X,test,-
3l1e_A,test,-
1uha_A,train,"Endochitinase-like"", ""Endochitinase-like"
4ksn_C,test,-
3aa0_A,train,"F-actin capping protein, alpha subunit"", ""F-actin capping protein, beta subunit"
4e1p_A,train,"Lsr2, dimerization domain"
4ayg_A,valid,"Cholin Binding"", ""Golgi alpha-mannosidase II"", ""Glucansucrase"
2wkx_A,test,"PGBD-like superfamily/PGBD"", ""Peptidoglycan recognition protein-like"
1xkg_A,train,Cysteine proteinases
7ccg_A,test,-
1zxx_A,test,"-"", ""Phosphofructokinase domain"
6hr2_B,test,-
3g3s_B,train,"-"", ""GNAT acetyltransferase-like"
7bqi_A,test,-
2id6_A,train,"Homeodomain-like"", ""Tetracycline Repressor, domain 2"
7kwt_A,test,-
1dtd_B,train,Carboxypeptidase inhibitor
1ryl_A,train,YfbM-like super family
3ju3_A,test,-
6mi3_B,test,-
1v1h_C,test,-
1r6l_A,train,"GHMP Kinase, N-terminal domain"
7zkk_B,test,-
3hfw_A,train,ADP-ribosylation/Crystallin J1
1rm6_B,train,"CO dehydrogenase flavoprotein, C-terminal domain"
2i2f_A,train,"Probable inorganic polyphosphate/atp-NAD kinase; domain 2"", ""Probable inorganic polyphosphate/atp-NAD kinase; domain 1"
2e8e_A,test,-
6ypi_A,test,-
1t8h_A,train,CNF1/YfiH-like putative cysteine hydrolases
1wui_L,train,"Cytochrome-c3 Hydrogenase, chain B"
1vzm_B,test,-
2ov9_C,train,"Thioesterase/thiol ester dehydrase-isomerase"", ""Hotdog Thioesterase"
5dbl_A,train,Resuscitation-promoting factor rpfb.
5k6d_B,test,-
1yqw_Q,train,"Cytochrome-c3 Hydrogenase, chain B"
3m66_A,train,"Transcription termination factor 3, mitochondrial"
2pmb_C,test,"MoCo carrier protein-like"", ""-"
2b97_A,train,Hydrophobin
1j5u_A,train,Archease domain
1nty_A,train,"Dbl homology (DH) domain"", ""Pleckstrin-homology domain (PH domain)/Phosphotyrosine-binding domain (PTB)"
5bnh_D,test,-
6asd_C,test,-
4uc8_A,test,-
3omd_A,test,-
4rp4_A,test,-
2y4x_B,test,-
1nkp_D,valid,Helix-loop-helix DNA-binding domain
4edk_A,train,"DnaG, RNA polymerase domain, helical bundle"", ""-"", ""DNA primase, catalytic core, N-terminal domain"
6mdx_A,test,-
6d7y_B,test,-
3lkt_Q,train,Aromatic compound dioxygenase
5a0d_B,train,Thioester domain
1q74_C,test,LmbE-like
3x38_B,test,-
3wur_B,test,-
7bwf_B,test,-
4y7s_A,test,-
6o6y_A,test,-
6lus_A,test,-
6zsl_B,test,-
1qxo_A,train,Chorismate synthase AroC
1jyo_E,train,non globular Virulence effector SptP domain
2pa6_B,train,"Enolase-like C-terminal domain"", ""Enolase-like, N-terminal domain"
4rnz_A,train,"Glucose Permease (Domain IIA)"", ""-"
3pes_A,test,-
5ii7_A,train,Fertilization protein
3d2q_A,test,-
1w53_A,train,KaiA/RbsU domain
3q0i_A,train,"Formyl transferase, C-terminal domain"", ""Formyl transferase, N-terminal domain"
6e0x_B,train,Cytochrome P460
3u7t_A,train,Thionin-like
3v0r_A,test,-
1g9g_A,train,"-"", ""Endo-1,4-beta-glucanase f.  Domain 2"", ""Endo-1,4-beta-glucanase f.  Domain 3"
2cyj_A,test,MTH938-like
4csb_A,train,Rhodococcus equi virulence-associated protein
2b3y_A,train,"Aconitase, domain 4"", ""Aconitase, domain 3"", ""Aconitase, domain 3"", ""Aconitase, Domain 2"", ""-"
1juv_A,train,"Dihydrofolate Reductase, subunit A"
3on9_A,test,-
2wzo_A,test,-
3zfp_A,train,"Pestivirus Npro endopeptidase C53, interaction domain"
1af7_A,valid,"Chemotaxis receptor methyltransferase CheR, N-terminal domain"", ""Vaccinia Virus protein VP39"
5m33_A,train,Tetraspanin
2wpq_C,test,-
4ys0_A,test,-
3b4q_B,train,conserved protein domain from corynebacterium diphtheriae
1i0v_A,train,Microbial ribonucleases
1ois_A,train,"Yeast DNA topoisomerase - domain 1"", ""DNA Topoisomerase I, domain 2"
6bwq_A,test,-
3ngg_B,train,Elafin-like
3ebh_A,train,"Neutral Protease Domain 2"", ""Peptidase M1, alanyl aminopeptidase, C-terminal domain"", ""tricorn interacting facor f3 domain"", ""-"", ""-"
1dow_A,test,Alpha-catenin/vinculin-like
2h1t_B,test,-
3c9p_A,train,uncharacterized protein sp1917 domain
1jyo_B,test,-
2xf7_A,test,-
1dfu_P,train,Ribosomal Protein L25; Chain P
8ezh_B,test,-
3rkg_A,train,"Magnesium transport protein CorA, transmembrane region"", ""-"
7ecq_A,test,-
3onj_A,train,t-snare proteins
5kza_A,test,-
1hye_A,test,"NAD(P)-binding Rossmann-like Domain"", ""Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal"
2vfk_A,train,Cyclic phosphodiesterase
2hgx_B,train,"D-amino Acid Aminotransferase, subunit A, domain 2"", ""-"
4arl_B,test,-
4wrp_A,test,-
3gqh_A,train,"Head decoration protein D"", ""succinate dehydrogenase protein domain"
1wlg_B,valid,Flagellar hook protein FlgE
5v7m_A,test,-
1puc_A,valid,"Cyclin-dependent kinase, regulatory subunit"
3jv1_A,train,Mitochondrial glycoprotein
2i5u_A,train,DnaD domain-like
3pes_B,test,-
4mp8_A,valid,"ornithine cyclodeaminase, domain 1"", ""NAD(P)-binding Rossmann-like Domain"
1lri_A,valid,Elicitin domain
1wpu_A,train,Hut operon regulatory protein HutP
1xg0_B,valid,Phycoerythrin alpha chain
6o19_A,test,-
5vu3_B,train,CinA-like
6fbz_B,test,-
5iqj_A,test,-
4zac_D,test,-
2gpi_A,train,Shew3726-like
1y0n_A,train,YehU-like
5v03_B,test,-
2x5h_B,test,-
4ykd_A,test,-
4zi3_D,train,"ADP-ribosylation factor-like 2-binding protein, domain"
3f2e_A,test,-
5i8j_B,test,-
3m5q_A,train,"Peroxidase, domain 2"", ""-"
6yhu_B,test,-
5lbd_A,test,-
3a39_A,train,High potential iron-sulphur protein
3bzl_D,test,secretion proteins EscU
3lti_A,train,"RNA polymerase Rpb2, domain 2"
5op0_B,test,-
2f5t_X,train,"-"", ""Endonuclease Chain A"
1e6y_D,train,"Methyl-coenzyme M reductase, alpha/beta subunit, C-terminal"", ""-"", ""Methyl-coenzyme M Reductase; Chain A, domain 1"
5iqj_C,test,-
3nl9_A,valid,putative ntp pyrophosphohydrolase like domain
3a1g_C,test,-
6h86_B,test,-
3m7d_A,train,"-"", ""-"
4j4r_A,test,-
4ue8_B,test,-
1vdk_B,train,"Fumarase/aspartase (C-terminal domain)"", ""Fumarase/aspartase (N-terminal domain)"", ""Fumarase/aspartase (Central domain)"
2yzt_A,test,-
2ppv_A,train,CofD-like domains
3ncl_A,train,"Trypsin-like serine proteases"", ""Trypsin-like serine proteases"
1nnh_A,train,Bira Bifunctional Protein; Domain 2
6c62_C,test,-
1iqq_A,test,Ribonuclease T2-like
7n1n_A,test,-
2pw8_I,train,"Thrombin Inhibitor (Hirudin), subunit I"
2oy9_A,train,BH2638-like
1im5_A,train,Isochorismatase-like
2i7c_C,train,"Spermidine synthase, tetramerisation domain"", ""Vaccinia Virus protein VP39"
